lun_name,size,count,eseries_target,pool,host_mapping,owning_controller_id
docker-storage-host1,100,1,1c57c70c-bc5f-4f8c-a6a7-34cdb2cafc3a,0400000060080E500029C4940000A6F859ACF8FD,8400000060080E500029C6C00030469559ACFADB,070000000000000000000001
docker-storage-host2,100,1,1c57c70c-bc5f-4f8c-a6a7-34cdb2cafc3a,0400000060080E500029C4940000A6F859ACF8FD,8400000060080E500029C6C00030469C59ACFB53,070000000000000000000002
docker-storage-host3,100,1,b6856c5b-5aa6-45d6-a64d-fcefcb2bf676,0400000060080E500029C72C0000A56B59AD0D1B,8400000060080E500029C72C0030A56D59AD0D4C,070000000000000000000001
docker-storage-host4,100,1,b6856c5b-5aa6-45d6-a64d-fcefcb2bf676,0400000060080E500029C72C0000A56B59AD0D1B,8400000060080E500029C72C0030A57259AD0D6D,070000000000000000000002
sgws-adm1-audit-logs,200,1,1c57c70c-bc5f-4f8c-a6a7-34cdb2cafc3a,0400000060080E500029C4940000A6F859ACF8FD,8400000060080E500029C6C00030469559ACFADB,070000000000000000000001
sgws-adm1-tables,100,1,1c57c70c-bc5f-4f8c-a6a7-34cdb2cafc3a,0400000060080E500029C4940000A6F859ACF8FD,8400000060080E500029C6C00030469559ACFADB,070000000000000000000001
sgws-adm1-var-local,90,1,1c57c70c-bc5f-4f8c-a6a7-34cdb2cafc3a,0400000060080E500029C4940000A6F859ACF8FD,8400000060080E500029C6C00030469559ACFADB,070000000000000000000001
sgws-s1-var-local,90,1,1c57c70c-bc5f-4f8c-a6a7-34cdb2cafc3a,0400000060080E500029C4940000A6F859ACF8FD,8400000060080E500029C6C00030469559ACFADB,070000000000000000000001
sgws-s2-var-local,90,1,1c57c70c-bc5f-4f8c-a6a7-34cdb2cafc3a,0400000060080E500029C4940000A6F859ACF8FD,8400000060080E500029C6C00030469C59ACFB53,070000000000000000000002
sgws-s3-var-local,90,1,b6856c5b-5aa6-45d6-a64d-fcefcb2bf676,0400000060080E500029C72C0000A56B59AD0D1B,8400000060080E500029C72C0030A56D59AD0D4C,070000000000000000000001
sgws-s4-var-local,90,1,b6856c5b-5aa6-45d6-a64d-fcefcb2bf676,0400000060080E500029C72C0000A56B59AD0D1B,8400000060080E500029C72C0030A57259AD0D6D,070000000000000000000002
sgws-s1-rangedb,4000,16,1c57c70c-bc5f-4f8c-a6a7-34cdb2cafc3a,0400000060080E500029C4940000A6F859ACF8FD,8400000060080E500029C6C00030469559ACFADB,070000000000000000000001
sgws-s2-rangedb,4000,16,1c57c70c-bc5f-4f8c-a6a7-34cdb2cafc3a,0400000060080E500029C4940000A6F859ACF8FD,8400000060080E500029C6C00030469C59ACFB53,070000000000000000000002
sgws-s3-rangedb,4000,16,b6856c5b-5aa6-45d6-a64d-fcefcb2bf676,0400000060080E500029C72C0000A56B59AD0D1B,8400000060080E500029C72C0030A56D59AD0D4C,070000000000000000000001
sgws-s4-rangedb,4000,16,b6856c5b-5aa6-45d6-a64d-fcefcb2bf676,0400000060080E500029C72C0000A56B59AD0D1B,8400000060080E500029C72C0030A57259AD0D6D,070000000000000000000002
